index,driver_id,name,age,experience,driving_style,ratings,vehicle_no,average_speed_mph,event_date
518,432fc063-2,Scott Levy,46,12.133540372670808,proactive,8,14625993,64.51,2024-09-19
519,591e39d9-0,Willie Davis,44,15.0,proactive,4,10042923,58.17,2024-09-19
520,8bec880c-9,Michael Campbell,44,7.0,proactive,2,90225505,60.61,2024-09-19
521,e866b94d-8,Sean Gilmore,47,7.0,conservative,7,74499001,39.22,2024-09-19
522,6bae9869-6,Chris King,43,11.0,proactive,6,33972412,64.28,2024-09-19
523,674935f0-4,Miguel Phillips,48,5.0,proactive,2,16991743,59.59,2024-09-19
524,e6d9fe80-8,Mr. Jeremy Hall,44,10.0,conservative,8,11248098,52.44,2024-09-19
525,8a0326ff-c,John Miller,49,7.0,proactive,3,10489983,61.35,2024-09-19
526,b583b618-6,Jacob Lee,48,16.0,proactive,4,12823463,59.98,2024-09-19
527,61c4b504-1,Jeremy Mcmahon,44,3.0,proactive,8,21597980,59.86,2024-09-19
528,52946ac3-1,Cory Harmon,50,10.0,conservative,7,26114011,49.21,2024-09-19
529,60b6c79f-e,Anthony Baker,46,12.0,proactive,5,11257008,60.46,2024-09-19
530,e31f829b-8,Jonathan Bishop,41,7.0,proactive,3,12137340,65.21,2024-09-19
531,e4cd10de-5,Jose Wright,47,5.0,conservative,4,17386890,50.88,2024-09-19
532,a887372c-3,John Le,41,16.0,conservative,6,15302925,46.28,2024-09-19
533,7203b8d5-7,James Hernandez,46,9.0,proactive,2,35580954,59.54,2024-09-19
534,000546f3-a,Joshua Hayes,37,3.0,proactive,7,14316933,60.67,2024-09-19
535,464c05a6-4,Jonathan Vincent,49,12.0,proactive,4,42486624,59.71,2024-09-19
536,a35a620a-7,Benjamin Vargas,51,24.0,proactive,4,68645374,59.02,2024-09-19
537,ee6bb24f-3,David Wilson,45,16.0,proactive,9,26142889,58.56,2024-09-19
538,3f6290f8-3,Dr. Shelly Huang,44,12.0,proactive,6,22811669,59.33,2024-09-19
539,9de05fb5-b,Jonathan Alexander,44,9.0,conservative,3,29780011,52.16,2024-09-19
540,d163f698-6,Jason Barnes,45,3.0,conservative,7,49158022,46.52,2024-09-19
541,208c8864-d,Brian Robinson,50,11.0,proactive,5,22171671,61.11,2024-09-19
543,6c21e95b-1,Daniel Lewis,44,11.0,proactive,8,16550307,59.33,2024-09-19
544,e7e78d35-6,Steve Duke,58,20.0,proactive,9,27061072,61.25,2024-09-19
545,a3d98f40-3,Robert Schneider,49,11.0,proactive,6,21531217,61.66,2024-09-19
546,d950d9a2-8,John Hamilton Jr.,53,20.0,conservative,9,31534922,50.23,2024-09-19
547,f0ed06ca-3,Kristina Brandt,55,23.0,proactive,9,18489180,60.11,2024-09-19
548,7dfab9fe-f,Juan Bauer,41,16.0,proactive,7,47488840,58.1,2024-09-19
549,905d118e-a,Deborah Cordova,46,15.0,proactive,4,74054998,57.23,2024-09-19
550,d1c4de47-a,Robert Fitzpatrick,42,12.0,proactive,4,23138031,57.63,2024-09-19
551,a81259f4-0,Thomas Hogan,51,20.0,conservative,8,18611501,43.95,2024-09-19
552,991e2bdf-8,Christopher Barnes,50,4.0,conservative,4,15567425,40.48,2024-09-19
553,60fe5790-2,Jacob Patton,45,7.0,conservative,8,10990009,41.66,2024-09-19
554,3c0e5742-2,Kurt Torres,48,12.0,conservative,6,31120899,52.81,2024-09-19
555,38608c03-0,Timothy Fowler,49,10.0,conservative,8,10962127,43.39,2024-09-19
556,2e4f9185-4,Cole Krueger,46,19.0,conservative,6,87511111,49.38,2024-09-19
557,5c7765f2-7,Scott Wells,49,10.0,proactive,2,29613698,58.96,2024-09-19
558,d6dda5c8-2,Edward Harris,54,18.0,conservative,7,47024382,42.25,2024-09-19
559,edccbf48-f,Jonathan Rojas,46,9.0,conservative,4,18463805,44.8,2024-09-19
560,131c2685-6,Brian Gardner,51,16.0,conservative,6,31874571,49.7,2024-09-19
561,aa833a7f-9,Sean Shepard,45,1.0,conservative,8,21162393,41.37,2024-09-19
562,0683c18f-6,Ian Cabrera,43,14.0,conservative,5,19970766,55.36,2024-09-19
563,63cd24e6-c,Scott Carrillo,48,2.0,conservative,7,24806622,42.86,2024-09-19
564,86f18093-5,Jill Gutierrez,52,20.0,conservative,7,79515526,50.38,2024-09-19
565,b0b660a4-5,Nicholas Arroyo,50,10.0,conservative,2,23244180,52.27,2024-09-19
566,9eed0a13-f,David Alvarado,49,8.0,conservative,7,20339561,33.94,2024-09-19
567,c3c1da58-c,Dylan Kelley,55,25.0,proactive,7,31028955,61.93,2024-09-19
568,68130ea9-d,Justin Harrison,47,22.0,conservative,4,20260455,38.25,2024-09-19
569,a51900ad-7,Eric Rodriguez,46,4.0,conservative,3,60567423,48.62,2024-09-19
570,7e4bb9d1-2,Richard Burton,39,4.0,proactive,3,44329842,57.67,2024-09-19
571,1d4704f8-8,Stephen Weber,49,22.0,conservative,9,86779795,35.58,2024-09-19
572,0efc20ea-5,Steven Bishop,47,12.0,proactive,8,59856374,57.04,2024-09-19
573,1b612512-f,David Hess DVM,44,16.0,proactive,7,24763016,60.87,2024-09-19
574,27e785d6-7,Douglas Hardin,43,10.0,proactive,4,18945021,57.78,2024-09-19
575,2adfe6cd-b,Steven Murray,42,12.133540372670808,proactive,8,89718106,61.59,2024-09-19
576,8ac40fa1-5,Dennis Owens,53,24.0,proactive,8,28753771,57.72,2024-09-19
577,c249bfc7-9,Emily Foster,48,5.0,proactive,3,29077811,59.83,2024-09-19
578,77d26817-9,Steven Moore,45,4.0,conservative,7,28161729,51.3,2024-09-19
579,94ed3e6d-f,Manuel Wise,48,9.0,proactive,7,30312694,57.36,2024-09-19
580,adbdd8b5-3,Paul Adams,51,31.0,proactive,8,12526607,59.64,2024-09-19
581,4d2e08bb-8,Jeffrey Lambert,45,14.0,conservative,6,10784487,38.98,2024-09-19
582,e5987499-d,Robert West,49,16.0,proactive,4,24681381,58.09,2024-09-19
583,1129d197-3,Tracy Griffin,41,8.0,proactive,4,28524845,60.01,2024-09-19
584,443ead57-c,Michael Bullock,42,12.133540372670808,conservative,3,30137411,50.49,2024-09-19
585,2f9263de-f,Dakota Brown,51,20.0,proactive,9,19194234,59.53,2024-09-19
586,1bb54594-8,Matthew Smith,43,0.0,proactive,8,25976643,56.79,2024-09-19
587,3156d655-8,Joshua Perry,43,20.0,proactive,6,12814755,60.1,2024-09-19
588,506f62d7-d,Melissa Tran,43,4.0,proactive,4,31297189,60.58,2024-09-19
589,dfb33269-1,William Hoffman,52,28.0,conservative,7,20516509,37.67,2024-09-19
590,664895ce-d,David Yoder,44,9.0,proactive,3,16311717,59.04,2024-09-19
591,21b1ab31-0,Daniel Davis,43,3.0,proactive,8,21569652,59.29,2024-09-19
592,6143fe36-5,Robert Arroyo,50,7.0,conservative,7,26292563,56.98,2024-09-19
593,0cadde10-c,John Hall,43,5.0,conservative,3,22554932,40.95,2024-09-19
594,6bdbe1d0-6,Matthew Vasquez,52,21.0,proactive,8,25536738,58.72,2024-09-19
595,83583b17-7,Alexander Walton,38,4.0,conservative,2,23309143,37.72,2024-09-19
596,ae31b5ea-c,Mark Miles,53,19.0,conservative,9,33516218,40.02,2024-09-19
597,39a9b538-9,Tony Cantu,47,11.0,conservative,4,27121057,44.85,2024-09-19
598,d175dfea-c,Daniel Kelley,46,13.0,conservative,6,14841519,31.63,2024-09-19
599,09fc5c5e-3,Robert Johnston,58,21.0,conservative,9,79540804,52.25,2024-09-19
600,69111ff9-8,Joshua Kennedy,51,12.0,proactive,4,16654459,57.94,2024-09-19
601,45fbd22d-7,Michael Parker,44,9.0,conservative,4,40030230,52.1,2024-09-19
602,72b3c3a0-e,Evan Jackson,54,21.0,proactive,7,57362582,58.05,2024-09-19
603,656d2739-7,Craig Yates,38,5.0,proactive,4,31057971,60.52,2024-09-19
604,e98bce60-7,Ryan Craig,50,16.0,conservative,9,78446029,56.74,2024-09-19
605,84f3ec50-c,Gary Kim,56,24.0,proactive,8,81492294,64.75,2024-09-19
606,240e737a-9,William Brown,50,6.0,conservative,8,94792980,52.88,2024-09-19
607,3c76fffd-4,John Preston,48,0.0,proactive,4,32628678,60.18,2024-09-19
608,cd77b98f-a,William Stone,48,16.0,proactive,4,29956808,60.35,2024-09-19
609,ff345c08-d,Eddie Richardson,47,19.0,proactive,9,18180423,60.59,2024-09-19
611,a29eae3f-5,Martin Oneal,51,17.0,conservative,4,31139762,48.76,2024-09-19
612,aa8ea26b-e,Alexander Hoover,49,0.0,proactive,7,12492275,59.49,2024-09-19
613,f5f99fcc-7,Kevin Terry,38,7.0,proactive,4,22809517,60.88,2024-09-19
614,d96ad64b-0,John Mcbride,55,25.0,proactive,4,31770381,63.96,2024-09-19
615,b02bfb87-3,Paula Mckee,39,7.0,proactive,4,14310127,62.82,2024-09-19
616,c83501f9-b,Francis Robinson IV,48,12.0,conservative,8,11699550,48.17,2024-09-19
617,7c0a40f9-b,Michael Martinez,50,12.0,conservative,8,75500652,40.08,2024-09-19
618,d4bc056a-7,Walter Mccarty,55,14.0,proactive,4,32599168,61.05,2024-09-19
619,c479ac6e-1,Michael Rios,55,24.0,conservative,9,54123965,41.66,2024-09-19
620,c1410f13-8,Charles Holmes,55,20.0,proactive,6,29596705,58.58,2024-09-19
621,6d1686c4-7,Nicholas Stone,54,21.0,proactive,9,57599938,59.86,2024-09-19
622,a8f1853a-8,James Vasquez,44,14.0,proactive,6,16132858,63.53,2024-09-19
623,6f466cb5-1,Charles Harmon,37,5.0,proactive,3,18318087,57.77,2024-09-19
624,48a40e27-f,Clifford Young,38,6.0,conservative,4,18443612,43.05,2024-09-19
625,2a7f338d-3,David Rivera,52,21.0,proactive,7,11244695,61.53,2024-09-19
626,a91f8694-2,Edward Henderson,51,24.0,conservative,4,13727292,40.91,2024-09-19
627,9d15d0cc-2,Brett Estrada,50,5.0,conservative,8,68559076,49.77,2024-09-19
628,5e23f229-5,Robert Wilson,55,24.0,conservative,9,55617675,46.94,2024-09-19
629,5bb55510-e,Craig Velasquez,54,20.0,proactive,7,23007785,60.43,2024-09-19
630,ef8ac973-7,Michael Perkins,43,5.0,proactive,7,33834430,58.45,2024-09-19
633,9630d79d-c,Michael Snyder,52,16.0,proactive,9,22182749,65.06,2024-09-19
634,7ae7c189-2,Keith Bates,45,0.0,proactive,7,24216205,58.18,2024-09-19
635,6bcd67ef-8,Daniel Ward,50,14.0,conservative,8,25377824,32.43,2024-09-19
636,2b534a2c-9,Jason Taylor,50,8.0,conservative,3,14073923,52.02,2024-09-19
637,c3deb1da-e,Peter Ryan,46,7.0,proactive,8,27609059,59.12,2024-09-19
638,5632c045-9,Patrick Brown,45,21.0,conservative,4,33585946,46.04,2024-09-19
639,c16ebc3b-5,Troy Wagner,48,12.0,proactive,4,32274242,63.19,2024-09-19
640,714f9353-9,Charles Malone,46,13.0,proactive,4,21098319,60.13,2024-09-19
641,3844af11-9,Robert Johnson PhD,52,21.0,proactive,8,81187112,63.41,2024-09-19
642,4c4b1a66-8,William Caldwell,53,22.0,proactive,6,33420545,60.6,2024-09-19
643,9a50430a-5,Joe Owens,45,11.0,proactive,5,10502616,59.99,2024-09-19
644,d7b156b2-7,Robert Robinson,46,4.0,conservative,4,49603540,42.0,2024-09-19
645,84ceeb04-5,John Tucker,48,12.133540372670808,conservative,8,29624480,48.47,2024-09-19
646,360e6355-2,Robert Lee,48,11.0,proactive,5,14882723,62.57,2024-09-19
647,1ad470f8-9,Zachary Woods,50,10.0,conservative,3,93428273,38.81,2024-09-19
648,0548505e-7,Alexander Smith,46,6.0,proactive,3,24628550,65.28,2024-09-19
649,01e706f8-9,Adam Holt,56,17.0,conservative,9,29066789,48.78,2024-09-19
650,a56d9886-8,Jeffrey Murphy,47,14.0,proactive,6,28295338,58.78,2024-09-19
651,293685e5-b,Jennifer Peterson,50,3.0,proactive,4,13831242,59.99,2024-09-19
652,acc1e375-4,Brian Roberts,47,13.0,proactive,8,25050875,63.07,2024-09-19
653,50f948b3-0,Timothy Barrera,48,9.0,proactive,2,28817628,56.51,2024-09-19
654,ac1aec97-5,Brad Ball,50,8.0,conservative,8,19924593,47.79,2024-09-19
655,6961795d-9,Bernard Weber,51,22.0,proactive,7,25117738,62.98,2024-09-19
656,3bb7faad-d,Renee Cuevas,43,12.0,proactive,4,20252337,62.82,2024-09-19
657,2fff447b-6,Austin Wolfe,53,27.0,proactive,6,17387364,57.82,2024-09-19
658,6753bdfd-a,Michael Richardson,42,18.0,conservative,4,11564121,51.87,2024-09-19
659,2329c3f6-5,Peter Buchanan,50,15.0,proactive,5,44799976,64.82,2024-09-19
660,00d494ba-0,Larry Rojas,45,5.0,conservative,8,11316377,45.14,2024-09-19
661,6ba816a9-7,Ronald Coleman,47,8.0,conservative,4,95480943,41.65,2024-09-19
662,bea7196f-e,Robert Taylor,44,9.0,proactive,4,13322827,57.52,2024-09-19
663,854bcffc-a,Jonathan Garcia,38,2.0,conservative,8,22443942,39.63,2024-09-19
664,f0e892fc-7,Carlos Daniel,44,10.0,proactive,8,32864710,59.66,2024-09-19
665,9762b75c-4,Greg Peterson,57,29.0,conservative,9,29178779,41.62,2024-09-19
666,ff7c750d-6,Randall Ross,45,5.0,proactive,8,10180743,58.69,2024-09-19
667,30c3fa92-d,Alexander Christensen,56,22.0,proactive,6,72146642,60.18,2024-09-19
668,c6244f88-c,Bobby Ryan,44,11.0,proactive,4,21125310,62.89,2024-09-19
669,de6a5f5c-7,Timothy Richardson,46,17.0,proactive,8,40423910,60.37,2024-09-19
670,824a9f6a-4,Carlos Wolf,48,13.0,proactive,8,60913739,65.34,2024-09-19
671,25f1662d-f,Juan Rodriguez,46,12.0,conservative,8,19220150,48.85,2024-09-19
672,28fbcb52-9,Chase Donaldson,48,10.0,conservative,2,23622109,40.63,2024-09-19
673,138dd3a4-5,Bradley Ramirez,47,9.0,proactive,4,66683794,63.14,2024-09-19
674,bb6aec6e-3,William Brown,42,14.0,proactive,4,17884689,62.65,2024-09-19
675,bd7a32e2-6,Alexander Stout,51,15.0,conservative,8,31766919,43.41,2024-09-19
676,a173c7d0-f,David Richardson,54,20.0,conservative,7,58866984,40.59,2024-09-19
677,249950be-a,Samantha Tucker,52,18.0,proactive,4,25315839,61.0,2024-09-19
678,d5597931-b,Jose White,51,23.0,proactive,8,18561890,63.78,2024-09-19
679,edff80f0-3,John Bates,54,18.0,conservative,6,26749209,39.12,2024-09-19
680,d80a340b-d,Matthew Erickson,47,9.0,proactive,8,16497961,58.89,2024-09-19
681,96a9bccb-8,Adam Ross,46,16.0,proactive,6,31807947,61.85,2024-09-19
682,65608209-0,Jose Taylor,49,10.0,conservative,2,54036321,40.13,2024-09-19
683,3e574545-f,Patrick Cox,51,27.0,proactive,8,32865089,58.26,2024-09-19
684,f76ca1ab-e,Keith Flores,45,13.0,proactive,4,65974657,60.1,2024-09-19
685,f8fee53b-3,Joshua Walker,44,13.0,proactive,4,20482407,62.64,2024-09-19
687,005f0c54-c,David Bryant,50,13.0,conservative,6,28581832,44.79,2024-09-19
688,1165e515-e,Joshua Schwartz,55,17.0,proactive,4,12283835,59.69,2024-09-19
689,d092899d-a,Larry Payne,48,9.0,conservative,2,30434751,40.85,2024-09-19
690,8bf9394b-3,Edward Joseph,43,7.0,conservative,8,28760660,39.53,2024-09-19
691,58852658-a,Robert Whitney,47,3.0,proactive,8,51330131,59.14,2024-09-19
692,dc5bcea1-8,Christopher Grimes,48,11.0,proactive,5,24882999,59.44,2024-09-19
693,50768e31-5,Phillip Simpson,49,5.0,proactive,3,13246528,56.51,2024-09-19
694,c157ada0-b,Ronald Smith,44,21.0,conservative,6,32053728,29.22,2024-09-19
695,cbb564f0-7,Darius Johnson,52,17.0,conservative,8,88819781,47.26,2024-09-19
696,b02b5462-b,Bradley Pham,45,13.0,proactive,5,94934565,62.97,2024-09-19
697,c03a349e-d,William Reyes,43,15.0,proactive,8,33326175,55.34,2024-09-19
698,9cd40f14-7,Andrea Baker,42,2.0,conservative,8,18940617,47.72,2024-09-19
699,51e2940e-d,Kevin Rasmussen,45,8.0,proactive,4,32048264,64.31,2024-09-19
700,308690e0-e,Elizabeth Henson,38,4.0,conservative,2,13260637,45.96,2024-09-19
701,445a224c-d,Richard Harper,54,17.0,proactive,9,17277291,63.52,2024-09-19
702,0b412bc2-4,Patrick West,49,20.0,conservative,4,47199758,41.59,2024-09-19
703,22178273-b,Michael Hernandez,41,4.0,conservative,4,19301208,37.58,2024-09-19
704,2673bcc6-2,William Guerra,46,5.0,proactive,7,17017247,61.29,2024-09-19
705,5c68ba4e-5,Kerry Campbell,51,23.0,proactive,6,26803776,61.3,2024-09-19
706,664e9cfb-2,Kenneth Gilbert,42,5.0,proactive,7,94574989,59.26,2024-09-19
707,6621c3cd-7,Kristopher Rivera,38,4.0,proactive,7,28188509,66.48,2024-09-19
708,02712ffa-0,Bryce Gonzales,50,4.0,proactive,2,25704375,59.32,2024-09-19
709,be62e7c6-c,Robert Fox,52,14.0,conservative,8,29432775,49.45,2024-09-19
710,ba5ef736-6,William Carter,43,9.0,conservative,2,91982850,52.82,2024-09-19
711,d1a55f05-9,James Alvarez,47,3.0,proactive,4,43523687,61.37,2024-09-19
712,fbc9743a-d,Kevin Maldonado,52,20.0,proactive,4,37595820,58.16,2024-09-19
713,1fc7de02-f,Blake Harris,54,23.0,proactive,6,13999746,63.67,2024-09-19
714,d10fe502-4,Aaron Bauer,47,8.0,conservative,2,29843883,42.22,2024-09-19
715,558b8ca7-9,Michael Thomas,50,5.0,conservative,7,25618223,36.43,2024-09-19
716,77a72370-6,Kenneth Martin,36,4.0,proactive,7,28971650,59.81,2024-09-19
717,04dfcbfb-a,Stephen Gray,42,13.0,conservative,5,58546151,44.01,2024-09-19
718,2718ba63-2,Christopher Reese,55,17.0,proactive,9,20661206,60.45,2024-09-19
719,6dbb722b-8,Brian Miller,48,12.0,conservative,6,11845171,44.49,2024-09-19
720,15f8a1da-1,Katherine Reyes,44,22.0,proactive,4,83770030,61.52,2024-09-19
721,7e2e45ad-a,Richard Lewis,51,27.0,proactive,4,31293981,61.22,2024-09-19
722,923cce37-f,Philip Barnes,53,16.0,conservative,7,33391952,40.86,2024-09-19
723,6420be9f-b,Alexis Tucker,48,4.0,proactive,7,30142509,61.79,2024-09-19
724,3e53cc64-c,Geoffrey Barber,44,4.0,proactive,7,78735626,61.18,2024-09-19
725,99525ce4-b,James Henderson,47,7.0,conservative,3,13193058,47.01,2024-09-19
726,8222b600-6,Victor Sandoval,48,5.0,conservative,4,30723415,49.69,2024-09-19
727,3efa3a5b-e,Dylan Hunt,52,22.0,conservative,9,21032614,55.09,2024-09-19
728,60b9205d-d,Edward Bailey,52,20.0,conservative,6,17945973,40.89,2024-09-19
729,8531a100-a,Edward Oconnor,52,16.0,proactive,4,21705793,56.52,2024-09-19
730,7346c45c-a,Michael Ramirez,49,9.0,proactive,2,13641354,56.32,2024-09-19
731,6204ebeb-a,Jeremy Anderson,43,6.0,conservative,3,30390425,49.24,2024-09-19
732,07f66c77-d,Michael Ward,43,12.0,conservative,5,13196565,50.48,2024-09-19
733,bafb1991-2,Eddie Gordon,49,19.0,proactive,7,16246545,60.96,2024-09-19
734,523ba79b-5,Amber Vasquez,48,12.0,proactive,8,32388815,63.27,2024-09-19
735,1aabc91a-c,Ricardo Pena,50,9.0,conservative,7,22007337,44.91,2024-09-19
736,afe56caa-1,Gerald Ramos,50,8.0,conservative,8,29884530,48.74,2024-09-19
737,7f283089-e,Matthew Cline,47,8.0,conservative,2,19095731,45.36,2024-09-19
738,ef5c69e8-5,Travis Lawrence,52,25.0,conservative,7,98052326,48.11,2024-09-19
739,102f88eb-7,Joseph Ortega,47,15.0,conservative,5,11835599,38.61,2024-09-19
740,f8d03641-5,Randy Phillips,54,15.0,conservative,8,45254942,50.93,2024-09-19
741,32b3748a-4,Kenneth Johnson,53,15.0,proactive,8,28866540,60.9,2024-09-19
742,8519efdb-6,Brian Lyons,51,23.0,proactive,9,52804295,63.35,2024-09-19
743,861b7a6e-7,Christine Cochran,50,8.0,proactive,4,25853258,59.59,2024-09-19
744,6e74a2b3-0,Glenn Lewis,47,10.0,proactive,8,63170233,65.8,2024-09-19
745,a8b083f8-2,John Manning,59,18.0,proactive,9,20539252,58.37,2024-09-19
746,5f74a1ed-2,Melody Johnson,43,13.0,proactive,6,30937896,60.05,2024-09-19
747,3a65329c-7,Mark Reed,43,16.0,proactive,8,13701678,61.17,2024-09-19
748,43ec05d5-e,Scott Peters II,47,1.0,proactive,4,29336991,57.71,2024-09-19
749,4d84655a-5,Alejandro Salinas,55,18.0,conservative,8,32557240,42.55,2024-09-19
750,196df1d5-b,Joseph Leonard,47,7.0,conservative,8,26346569,52.75,2024-09-19
751,93c61598-b,Joshua Higgins,50,1.0,proactive,8,14433691,58.01,2024-09-19
752,a61a6ba3-a,Jesse Johnson,44,9.0,conservative,7,17496529,41.65,2024-09-19
753,a23607fa-4,Austin Howell,49,16.0,proactive,6,25374393,62.34,2024-09-19
754,0264ad36-f,Mr. Jeffery Page DDS,46,8.0,conservative,3,20283153,42.6,2024-09-19
755,ec056201-2,Albert Carr,55,14.0,proactive,5,29284580,63.23,2024-09-19
756,92438727-d,Theodore Hawkins,48,9.0,conservative,8,26760108,43.1,2024-09-19
757,f120d617-1,Ryan Spencer,43,15.0,proactive,6,30898353,59.96,2024-09-19
759,2c4b8bdf-c,John Houston,46,14.0,proactive,5,57580910,61.85,2024-09-19
760,ad900547-1,Jeffrey Haney,43,9.0,proactive,8,32111802,59.3,2024-09-19
761,85b64b65-f,Thomas Smith,47,4.0,conservative,7,14969134,40.72,2024-09-19
762,67ed0a2b-9,Kent Garcia,43,16.0,conservative,4,24322464,45.17,2024-09-19
763,1f76d5e8-3,Tyler Gonzalez,48,4.0,conservative,4,19945346,50.96,2024-09-19
764,49074da0-c,Scott Graham,46,9.0,proactive,8,13883923,62.56,2024-09-19
765,ff6284a2-4,Gregory Robinson,39,2.0,proactive,4,82081587,60.59,2024-09-19
766,08b9fe7a-c,Chelsea Mckee,51,23.0,proactive,4,18204175,53.38,2024-09-19
767,9559a0b5-9,Michael Dixon,47,14.0,conservative,6,27063055,38.69,2024-09-19
768,afacba6c-3,Ryan Sosa,43,14.0,conservative,8,88461049,48.06,2024-09-19
769,6ab82869-4,Jared Davis,51,15.0,proactive,5,66822391,62.61,2024-09-19
770,4f55b204-f,Xavier Johnson,47,1.0,proactive,8,15436397,60.92,2024-09-19
771,9181732b-1,David Becker,55,12.0,proactive,6,20205682,61.28,2024-09-19
772,eda4cbe3-3,Matthew Soto,52,26.0,conservative,4,85416403,42.64,2024-09-19
773,d23a0c7f-7,Allen Gray,46,13.0,conservative,6,26716985,51.19,2024-09-19
774,58795b63-6,Dennis Fernandez,46,10.0,conservative,7,26225733,46.38,2024-09-19
775,a082299f-f,Justin Robbins,48,19.0,conservative,7,20698203,45.88,2024-09-19
776,1fb7f030-8,James Wells,55,21.0,conservative,4,19424012,50.73,2024-09-19
777,51fa0bdb-5,Justin Gregory,51,16.0,conservative,7,13734459,50.22,2024-09-19
778,5d522d9c-3,Frederick Ross,50,5.0,proactive,2,32156165,60.09,2024-09-19
779,49046be1-e,Jason Ford,45,14.0,proactive,5,24670198,60.09,2024-09-19
780,74aad901-0,Keith Jones DDS,45,7.0,conservative,3,69327588,41.34,2024-09-19
